fips,statefips,round,countyname,statename
35061,35,58.25,Valencia,New Mexico
37001,37,90.83,Alamance,North Carolina
55049,55,88.67,Iowa,Wisconsin
47159,47,80.17,Smith,Tennessee
38035,38,110.25,Grand Forks,North Dakota
51031,51,92.50,Campbell,Virginia
19179,19,67.42,Wapello,Iowa
1017,1,46.58,Chambers,Alabama
26117,26,71.08,Montcalm,Michigan
30067,30,169.50,Park,Montana
47101,47,51.33,Lewis,Tennessee
54033,54,76.33,Harrison,West Virginia
28059,28,73.92,Jackson,Mississippi
20027,20,65.33,Clay,Kansas
26099,26,113.50,Macomb,Michigan
6013,6,378.25,Contra Costa,California
12021,12,205.75,Collier,Florida
48019,48,127.75,Bandera,Texas
24041,24,161.42,Talbot,Maryland
36039,36,108.75,Greene,New York
6057,6,245.50,Nevada,California
37061,37,59.42,Duplin,North Carolina
51119,51,140.42,Middlesex,Virginia
12117,12,132.42,Seminole,Florida
20069,20,70.67,Gray,Kansas
21227,21,99.08,Warren,Kentucky
27099,27,79.00,Mower,Minnesota
29099,29,125.67,Jefferson,Missouri
51590,51,48.50,Danville City,Virginia
26145,26,60.17,Saginaw,Michigan
29029,29,99.25,Camden,Missouri
20141,20,52.42,Osborne,Kansas
37167,37,80.67,Stanly,North Carolina
42095,42,121.92,Northampton,Pennsylvania
53065,53,132.42,Stevens,Washington
55105,55,94.92,Rock,Wisconsin
40101,40,61.33,Muskogee,Oklahoma
8101,8,114.92,Pueblo,Colorado
1069,1,81.58,Houston,Alabama
27025,27,173.00,Chisago,Minnesota
13009,13,67.17,Baldwin,Georgia
20119,20,54.33,Meade,Kansas
21177,21,59.83,Muhlenberg,Kentucky
48255,48,50.25,Karnes,Texas
12075,12,84.50,Levy,Florida
51121,51,114.25,Montgomery,Virginia
23031,23,193.58,York,Maine
41015,41,188.67,Curry,Oregon
25021,25,283.67,Norfolk,Massachusetts
48119,48,49.75,Delta,Texas
36101,36,62.17,Steuben,New York
36075,36,66.75,Oswego,New York
13301,13,36.25,Warren,Georgia
54037,54,107.58,Jefferson,West Virginia
28115,28,61.00,Pontotoc,Mississippi
55055,55,105.50,Jefferson,Wisconsin
34009,34,286.42,Cape May,New Jersey
29201,29,71.83,Scott,Missouri
47087,47,64.17,Jackson,Tennessee
22017,22,73.33,Caddo,Louisiana
20057,20,89.58,Ford,Kansas
53017,53,199.83,Douglas,Washington
39107,39,91.50,Mercer,Ohio
51810,51,149.00,Virginia Beach City,Virginia
22015,22,107.08,Bossier,Louisiana
36121,36,65.50,Wyoming,New York
5063,5,61.92,Independence,Arkansas
37087,37,123.58,Haywood,North Carolina
51735,51,146.33,Poquoson City,Virginia
13143,13,66.75,Haralson,Georgia
18167,18,57.50,Vigo,Indiana
45091,45,106.50,York,South Carolina
42083,42,47.92,McKean,Pennsylvania
12103,12,149.00,Pinellas,Florida
53073,53,198.92,Whatcom,Washington
50001,50,131.50,Addison,Vermont
37099,37,124.42,Jackson,North Carolina
45013,45,167.83,Beaufort,South Carolina
20131,20,63.58,Nemaha,Kansas
25005,25,197.08,Bristol,Massachusetts
1125,1,88.08,Tuscaloosa,Alabama
48391,48,47.83,Refugio,Texas
1081,1,88.67,Lee,Alabama
30017,30,140.50,Custer,Montana
39101,39,65.00,Marion,Ohio
36061,36,1448.92,New York,New York
28141,28,57.08,Tishomingo,Mississippi
51800,51,120.58,Suffolk City,Virginia
41035,41,103.25,Klamath,Oregon
1097,1,69.83,Mobile,Alabama
37021,37,172.00,Buncombe,North Carolina
18103,18,54.67,Miami,Indiana
55093,55,105.50,Pierce,Wisconsin
42041,42,115.92,Cumberland,Pennsylvania
37107,37,54.00,Lenoir,North Carolina
39037,39,74.17,Darke,Ohio
18063,18,96.25,Hendricks,Indiana
39005,39,84.50,Ashland,Ohio
40017,40,92.08,Canadian,Oklahoma
55035,55,111.67,Eau Claire,Wisconsin
18033,18,80.17,De Kalb,Indiana
30041,30,162.17,Hill,Montana
23023,23,139.25,Sagadahoc,Maine
27057,27,117.17,Hubbard,Minnesota
48445,48,59.50,Terry,Texas
24035,24,172.08,Queen Annes,Maryland
47163,47,76.67,Sullivan,Tennessee
19183,19,93.25,Washington,Iowa
20099,20,36.75,Labette,Kansas
13169,13,66.75,Jones,Georgia
18111,18,69.00,Newton,Indiana
49037,49,201.25,San Juan,Utah
36017,36,58.17,Chenango,New York
49041,49,97.50,Sevier,Utah
55133,55,151.08,Waukesha,Wisconsin
8003,8,103.25,Alamosa,Colorado
47083,47,58.67,Houston,Tennessee
13033,13,50.42,Burke,Georgia
48115,48,43.00,Dawson,Texas
16013,16,295.50,Blaine,Idaho
51065,51,121.50,Fluvanna,Virginia
48153,48,51.83,Floyd,Texas
51540,51,219.17,Charlottesville City,Virginia
12033,12,86.58,Escambia,Florida
8031,8,322.08,Denver,Colorado
42003,42,103.17,Allegheny,Pennsylvania
53031,53,216.08,Jefferson,Washington
55083,55,89.67,Oconto,Wisconsin
28017,28,44.17,Chickasaw,Mississippi
42071,42,128.33,Lancaster,Pennsylvania
44003,44,174.42,Kent,Rhode Island
27043,27,77.17,Faribault,Minnesota
17099,17,76.33,La Salle,Illinois
6029,6,128.83,Kern,California
50021,50,87.58,Rutland,Vermont
29077,29,78.42,Greene,Missouri
55017,55,92.58,Chippewa,Wisconsin
29037,29,112.25,Cass,Missouri
20205,20,46.00,Wilson,Kansas
20073,20,48.58,Greenwood,Kansas
20059,20,75.67,Franklin,Kansas
13153,13,70.25,Houston,Georgia
47185,47,75.42,White,Tennessee
36041,36,119.17,Hamilton,New York
31053,31,101.33,Dodge,Nebraska
47041,47,79.17,Dekalb,Tennessee
47103,47,68.17,Lincoln,Tennessee
19153,19,127.50,Polk,Iowa
6035,6,115.08,Lassen,California
20051,20,90.83,Ellis,Kansas
26049,26,44.25,Genesee,Michigan
48389,48,48.67,Reeves,Texas
31025,31,117.25,Cass,Nebraska
4009,4,89.58,Graham,Arizona
6059,6,415.50,Orange,California
47167,47,72.00,Tipton,Tennessee
47157,47,69.17,Shelby,Tennessee
37007,37,46.25,Anson,North Carolina
48473,48,92.75,Waller,Texas
20003,20,49.92,Anderson,Kansas
20041,20,69.50,Dickinson,Kansas
36023,36,78.58,Cortland,New York
18177,18,62.17,Wayne,Indiana
37039,37,88.25,Cherokee,North Carolina
48149,48,100.17,Fayette,Texas
6045,6,240.42,Mendocino,California
53057,53,200.25,Skagit,Washington
13261,13,48.17,Sumter,Georgia
20159,20,49.08,Rice,Kansas
40009,40,69.08,Beckham,Oklahoma
30095,30,135.17,Stillwater,Montana
6067,6,212.50,Sacramento,California
40065,40,53.83,Jackson,Oklahoma
55031,55,87.25,Douglas,Wisconsin
42063,42,81.58,Indiana,Pennsylvania
51191,51,92.17,Washington,Virginia
40083,40,92.75,Logan,Oklahoma
8059,8,242.42,Jefferson,Colorado
18013,18,120.83,Brown,Indiana
41043,41,154.08,Linn,Oregon
32005,32,204.67,Douglas,Nevada
8083,8,139.92,Montezuma,Colorado
37169,37,83.08,Stokes,North Carolina
36103,36,320.42,Suffolk,New York
25025,25,454.75,Suffolk,Massachusetts
39073,39,59.83,Hocking,Ohio
13087,13,64.92,Decatur,Georgia
37089,37,134.83,Henderson,North Carolina
13117,13,123.58,Forsyth,Georgia
48331,48,63.58,Milam,Texas
27027,27,120.83,Clay,Minnesota
26017,26,45.25,Bay,Michigan
27035,27,136.33,Crow Wing,Minnesota
4007,4,141.33,Gila,Arizona
55073,55,80.50,Marathon,Wisconsin
1055,1,53.92,Etowah,Alabama
21113,21,95.50,Jessamine,Kentucky
18137,18,80.75,Ripley,Indiana
56009,56,155.58,Converse,Wyoming
39123,39,104.75,Ottawa,Ohio
13305,13,63.83,Wayne,Georgia
20089,20,48.42,Jewell,Kansas
23011,23,101.92,Kennebec,Maine
28153,28,57.00,Wayne,Mississippi
13257,13,64.58,Stephens,Georgia
39003,39,66.00,Allen,Ohio
5141,5,67.08,Van Buren,Arkansas
34025,34,211.17,Monmouth,New Jersey
13029,13,109.83,Bryan,Georgia
27049,27,140.67,Goodhue,Minnesota
34013,34,209.92,Essex,New Jersey
45063,45,83.92,Lexington,South Carolina
22055,22,107.92,Lafayette,Louisiana
30057,30,163.08,Madison,Montana
47019,47,79.00,Carter,Tennessee
13213,13,78.25,Murray,Georgia
2110,2,211.83,Juneau,Alaska
48099,48,65.42,Coryell,Texas
37057,37,85.00,Davidson,North Carolina
6025,6,139.42,Imperial,California
17109,17,68.58,McDonough,Illinois
5091,5,73.08,Miller,Arkansas
51057,51,105.67,Essex,Virginia
37077,37,94.00,Granville,North Carolina
48107,48,52.08,Crosby,Texas
12086,12,187.92,Miami-Dade,Florida
42061,42,78.50,Huntingdon,Pennsylvania
39169,39,98.83,Wayne,Ohio
39173,39,94.67,Wood,Ohio
26077,26,93.92,Kalamazoo,Michigan
26045,26,99.08,Eaton,Michigan
16005,16,115.25,Bannock,Idaho
55141,55,66.42,Wood,Wisconsin
25019,25,784.92,Nantucket,Massachusetts
12113,12,103.67,Santa Rosa,Florida
28035,28,71.50,Forrest,Mississippi
36095,36,83.00,Schoharie,New York
6095,6,246.58,Solano,California
56007,56,127.92,Carbon,Wyoming
42009,42,84.33,Bedford,Pennsylvania
28105,28,87.83,Oktibbeha,Mississippi
27169,27,97.08,Winona,Minnesota
20039,20,56.33,Decatur,Kansas
42111,42,60.75,Somerset,Pennsylvania
53009,53,165.83,Clallam,Washington
49011,49,169.33,Davis,Utah
6023,6,189.58,Humboldt,California
27111,27,96.67,Otter Tail,Minnesota
48305,48,49.50,Lynn,Texas
12109,12,140.50,Saint Johns,Florida
4005,4,191.83,Coconino,Arizona
47153,47,67.75,Sequatchie,Tennessee
23015,23,145.00,Lincoln,Maine
27059,27,153.42,Isanti,Minnesota
41047,41,164.75,Marion,Oregon
5143,5,99.75,Washington,Arkansas
47059,47,71.92,Greene,Tennessee
18093,18,64.00,Lawrence,Indiana
48337,48,43.75,Montague,Texas
12073,12,114.50,Leon,Florida
30001,30,116.83,Beaverhead,Montana
36057,36,69.08,Montgomery,New York
16069,16,93.58,Nez Perce,Idaho
45079,45,78.50,Richland,South Carolina
33011,33,158.25,Hillsborough,New Hampshire
8107,8,313.58,Routt,Colorado
8035,8,217.33,Douglas,Colorado
39059,39,80.83,Guernsey,Ohio
21081,21,102.17,Grant,Kentucky
41027,41,242.25,Hood River,Oregon
37151,37,80.08,Randolph,North Carolina
18017,18,53.75,Cass,Indiana
48501,48,71.00,Yoakum,Texas
47113,47,61.25,Madison,Tennessee
51083,51,64.92,Halifax,Virginia
53063,53,146.25,Spokane,Washington
48003,48,96.33,Andrews,Texas
42091,42,156.50,Montgomery,Pennsylvania
53005,53,147.92,Benton,Washington
48221,48,110.33,Hood,Texas
20209,20,72.33,Wyandotte,Kansas
12093,12,78.25,Okeechobee,Florida
42007,42,102.75,Beaver,Pennsylvania
28023,28,47.67,Clarke,Mississippi
20161,20,122.25,Riley,Kansas
26023,26,70.17,Branch,Michigan
42021,42,50.00,Cambria,Pennsylvania
39045,39,105.92,Fairfield,Ohio
30005,30,151.83,Blaine,Montana
18037,18,90.17,Dubois,Indiana
51630,51,152.00,Fredericksburg City,Virginia
39161,39,58.42,Van Wert,Ohio
42017,42,168.83,Bucks,Pennsylvania
54081,54,64.08,Raleigh,West Virginia
12097,12,112.08,Osceola,Florida
6017,6,239.75,El Dorado,California
48297,48,62.83,Live Oak,Texas
36011,36,75.83,Cayuga,New York
27061,27,127.58,Itasca,Minnesota
26047,26,101.92,Emmet,Michigan
16021,16,128.00,Boundary,Idaho
36089,36,59.00,Saint Lawrence,New York
26025,26,76.42,Calhoun,Michigan
8069,8,197.83,Larimer,Colorado
40071,40,55.58,Kay,Oklahoma
35001,35,117.92,Bernalillo,New Mexico
4021,4,98.75,Pinal,Arizona
48041,48,111.58,Brazos,Texas
18175,18,69.92,Washington,Indiana
36065,36,83.50,Oneida,New York
51153,51,194.00,Prince William,Virginia
42001,42,121.75,Adams,Pennsylvania
17199,17,65.67,Williamson,Illinois
5035,5,72.17,Crittenden,Arkansas
33009,33,124.08,Grafton,New Hampshire
20009,20,63.25,Barton,Kansas
45051,45,111.08,Horry,South Carolina
48239,48,68.00,Jackson,Texas
55009,55,90.67,Brown,Wisconsin
27053,27,204.58,Hennepin,Minnesota
37037,37,140.92,Chatham,North Carolina
45083,45,81.58,Spartanburg,South Carolina
39069,39,54.17,Henry,Ohio
12105,12,100.08,Polk,Florida
29213,29,89.50,Taney,Missouri
42045,42,126.00,Delaware,Pennsylvania
39031,39,65.42,Coshocton,Ohio
18099,18,80.50,Marshall,Indiana
39149,39,80.58,Shelby,Ohio
47043,47,99.42,Dickson,Tennessee
24009,24,161.17,Calvert,Maryland
39035,39,82.92,Cuyahoga,Ohio
48175,48,52.17,Goliad,Texas
29071,29,99.25,Franklin,Missouri
18143,18,68.75,Scott,Indiana
48369,48,57.92,Parmer,Texas
17077,17,60.92,Jackson,Illinois
48073,48,63.25,Cherokee,Texas
51840,51,145.33,Winchester City,Virginia
13145,13,96.83,Harris,Georgia
47077,47,59.67,Henderson,Tennessee
50015,50,132.00,Lamoille,Vermont
42005,42,71.58,Armstrong,Pennsylvania
31111,31,97.00,Lincoln,Nebraska
20151,20,61.92,Pratt,Kansas
56023,56,126.75,Lincoln,Wyoming
6073,6,347.42,San Diego,California
39011,39,82.67,Auglaize,Ohio
53037,53,167.00,Kittitas,Washington
36083,36,120.17,Rensselaer,New York
27153,27,95.42,Todd,Minnesota
51155,51,81.58,Pulaski,Virginia
40091,40,69.67,McIntosh,Oklahoma
13123,13,107.25,Gilmer,Georgia
6099,6,178.42,Stanislaus,California
55089,55,143.00,Ozaukee,Wisconsin
20157,20,50.33,Republic,Kansas
28163,28,57.83,Yazoo,Mississippi
48351,48,63.58,Newton,Texas
27065,27,89.92,Kanabec,Minnesota
12099,12,160.08,Palm Beach,Florida
48183,48,76.08,Gregg,Texas
49023,49,192.33,Juab,Utah
17063,17,114.83,Grundy,Illinois
17021,17,66.42,Christian,Illinois
53067,53,163.17,Thurston,Washington
26165,26,63.08,Wexford,Michigan
47171,47,71.42,Unicoi,Tennessee
17203,17,107.75,Woodford,Illinois
19163,19,116.58,Scott,Iowa
39063,39,85.58,Hancock,Ohio
20175,20,83.00,Seward,Kansas
28121,28,96.42,Rankin,Mississippi
40119,40,87.67,Payne,Oklahoma
18085,18,98.33,Kosciusko,Indiana
40121,40,67.17,Pittsburg,Oklahoma
39117,39,93.67,Morrow,Ohio
12083,12,84.58,Marion,Florida
17137,17,73.08,Morgan,Illinois
28119,28,47.92,Quitman,Mississippi
55027,55,85.25,Dodge,Wisconsin
42025,42,90.92,Carbon,Pennsylvania
42029,42,158.50,Chester,Pennsylvania
18075,18,50.33,Jay,Indiana
13037,13,34.42,Calhoun,Georgia
13187,13,107.17,Lumpkin,Georgia
16075,16,93.17,Payette,Idaho
22109,22,99.42,Terrebonne,Louisiana
32510,32,172.25,Carson City,Nevada
27041,27,164.17,Douglas,Minnesota
20133,20,42.17,Neosho,Kansas
47179,47,88.17,Washington,Tennessee
20019,20,40.58,Chautauqua,Kansas
4025,4,158.67,Yavapai,Arizona
5007,5,98.00,Benton,Arkansas
15009,15,471.50,Maui,Hawaii
27009,27,95.92,Benton,Minnesota
17089,17,118.08,Kane,Illinois
17161,17,79.92,Rock Island,Illinois
40125,40,75.58,Pottawatomie,Oklahoma
48121,48,129.67,Denton,Texas
48009,48,56.33,Archer,Texas
56001,56,163.17,Albany,Wyoming
42129,42,106.00,Westmoreland,Pennsylvania
20049,20,40.42,Elk,Kansas
8047,8,211.17,Gilpin,Colorado
37071,37,86.83,Gaston,North Carolina
36113,36,132.17,Warren,New York
20055,20,123.08,Finney,Kansas
55007,55,98.67,Bayfield,Wisconsin
37045,37,71.33,Cleveland,North Carolina
18105,18,113.17,Monroe,Indiana
39047,39,75.25,Fayette,Ohio
13175,13,59.83,Laurens,Georgia
20081,20,73.50,Haskell,Kansas
24027,24,215.50,Howard,Maryland
21059,21,85.83,Daviess,Kentucky
38089,38,164.33,Stark,North Dakota
12091,12,123.33,Okaloosa,Florida
47127,47,84.67,Moore,Tennessee
54003,54,100.42,Berkeley,West Virginia
42037,42,87.92,Columbia,Pennsylvania
39039,39,70.17,Defiance,Ohio
12123,12,62.25,Taylor,Florida
47057,47,79.92,Grainger,Tennessee
39043,39,87.92,Erie,Ohio
45075,45,63.25,Orangeburg,South Carolina
12037,12,172.00,Franklin,Florida
37083,37,56.33,Halifax,North Carolina
47051,47,80.75,Franklin,Tennessee
53001,53,104.08,Adams,Washington
17091,17,77.67,Kankakee,Illinois
20193,20,75.58,Thomas,Kansas
39165,39,104.83,Warren,Ohio
51650,51,108.67,Hampton City,Virginia
16065,16,78.75,Madison,Idaho
28101,28,56.75,Newton,Mississippi
42067,42,126.17,Juniata,Pennsylvania
17143,17,76.17,Peoria,Illinois
25003,25,136.58,Berkshire,Massachusetts
51770,51,94.00,Roanoke City,Virginia
25001,25,265.17,Barnstable,Massachusetts
27005,27,173.58,Becker,Minnesota
28111,28,62.92,Perry,Mississippi
13051,13,99.75,Chatham,Georgia
48315,48,51.83,Marion,Texas
19061,19,96.58,Dubuque,Iowa
47009,47,101.83,Blount,Tennessee
47111,47,72.08,Macon,Tennessee
39041,39,131.75,Delaware,Ohio
42085,42,69.25,Mercer,Pennsylvania
34007,34,109.33,Camden,New Jersey
38015,38,197.50,Burleigh,North Dakota
36055,36,103.75,Monroe,New York
42107,42,49.17,Schuylkill,Pennsylvania
5055,5,70.83,Greene,Arkansas
51570,51,98.67,Colonial Heights City,Virginia
18121,18,56.58,Parke,Indiana
48323,48,87.92,Maverick,Texas
24047,24,190.58,Worcester,Maryland
31159,31,114.42,Seward,Nebraska
19129,19,162.00,Mills,Iowa
5051,5,81.58,Garland,Arkansas
21151,21,91.58,Madison,Kentucky
41045,41,80.67,Malheur,Oregon
18081,18,87.25,Johnson,Indiana
20047,20,44.25,Edwards,Kansas
22071,22,159.33,Orleans,Louisiana
12119,12,157.75,Sumter,Florida
54039,54,73.17,Kanawha,West Virginia
13047,13,91.17,Catoosa,Georgia
37055,37,169.67,Dare,North Carolina
26093,26,141.67,Livingston,Michigan
27137,27,152.08,Saint Louis,Minnesota
34039,34,229.58,Union,New Jersey
34031,34,185.67,Passaic,New Jersey
51013,51,466.00,Arlington,Virginia
27145,27,99.67,Stearns,Minnesota
18145,18,76.25,Shelby,Indiana
48313,48,62.58,Madison,Texas
27171,27,188.92,Wright,Minnesota
53025,53,106.17,Grant,Washington
48015,48,52.92,Austin,Texas
20127,20,65.08,Morris,Kansas
36025,36,84.33,Delaware,New York
13195,13,72.50,Madison,Georgia
48419,48,56.08,Shelby,Texas
10001,10,115.92,Kent,Delaware
12055,12,77.67,Highlands,Florida
31011,31,91.83,Boone,Nebraska
28143,28,62.08,Tunica,Mississippi
19011,19,83.42,Benton,Iowa
21215,21,122.17,Spencer,Kentucky
41005,41,221.83,Clackamas,Oregon
41017,41,214.50,Deschutes,Oregon
18043,18,99.00,Floyd,Indiana
48271,48,65.58,Kinney,Texas
20121,20,121.25,Miami,Kansas
42097,42,58.17,Northumberland,Pennsylvania
39147,39,67.92,Seneca,Ohio
16045,16,108.58,Gem,Idaho
48373,48,86.25,Polk,Texas
51685,51,192.75,Manassas Park City,Virginia
21029,21,111.33,Bullitt,Kentucky
46099,46,132.33,Minnehaha,South Dakota
48505,48,70.58,Zapata,Texas
47055,47,73.58,Giles,Tennessee
1115,1,99.67,Saint Clair,Alabama
16001,16,135.33,Ada,Idaho
12089,12,135.08,Nassau,Florida
39113,39,73.25,Montgomery,Ohio
26137,26,69.00,Otsego,Michigan
48091,48,138.33,Comal,Texas
48475,48,48.00,Ward,Texas
29161,29,79.17,Phelps,Missouri
42117,42,77.83,Tioga,Pennsylvania
42133,42,112.83,York,Pennsylvania
17049,17,91.42,Effingham,Illinois
8013,8,279.42,Boulder,Colorado
48131,48,63.42,Duval,Texas
42011,42,103.17,Berks,Pennsylvania
26139,26,120.25,Ottawa,Michigan
32013,32,131.58,Humboldt,Nevada
20053,20,54.17,Ellsworth,Kansas
18161,18,56.33,Union,Indiana
51700,51,113.83,Newport News City,Virginia
28001,28,76.42,Adams,Mississippi
28109,28,69.17,Pearl River,Mississippi
20169,20,90.42,Saline,Kansas
17073,17,77.25,Henry,Illinois
28027,28,49.08,Coahoma,Mississippi
47089,47,87.25,Jefferson,Tennessee
20031,20,66.67,Coffey,Kansas
48491,48,125.83,Williamson,Texas
31157,31,98.75,Scotts Bluff,Nebraska
34023,34,196.75,Middlesex,New Jersey
12009,12,120.50,Brevard,Florida
45043,45,124.25,Georgetown,South Carolina
13045,13,77.33,Carroll,Georgia
2170,2,128.42,Matanuska Susitna,Alaska
8007,8,171.08,Archuleta,Colorado
17113,17,94.00,McLean,Illinois
5113,5,62.92,Polk,Arkansas
9005,9,140.42,Litchfield,Connecticut
35007,35,88.75,Colfax,New Mexico
27123,27,166.58,Ramsey,Minnesota
22019,22,100.50,Calcasieu,Louisiana
47063,47,79.33,Hamblen,Tennessee
18057,18,101.33,Hamilton,Indiana
28073,28,72.92,Lamar,Mississippi
28081,28,74.42,Lee,Mississippi
26005,26,116.42,Allegan,Michigan
12111,12,116.58,Saint Lucie,Florida
37027,37,73.75,Caldwell,North Carolina
49053,49,128.67,Washington,Utah
36059,36,323.58,Nassau,New York
18097,18,74.67,Marion,Indiana
48465,48,80.00,Val Verde,Texas
31119,31,118.25,Madison,Nebraska
24025,24,158.00,Harford,Maryland
55131,55,112.42,Washington,Wisconsin
12005,12,125.75,Bay,Florida
8077,8,143.75,Mesa,Colorado
30043,30,113.00,Jefferson,Montana
16083,16,93.92,Twin Falls,Idaho
18029,18,94.50,Dearborn,Indiana
12007,12,70.17,Bradford,Florida
51079,51,143.08,Greene,Virginia
16019,16,80.00,Bonneville,Idaho
39141,39,80.33,Ross,Ohio
54099,54,63.42,Wayne,West Virginia
26081,26,104.08,Kent,Michigan
20093,20,70.83,Kearny,Kansas
21167,21,81.33,Mercer,Kentucky
28131,28,70.83,Stone,Mississippi
30003,30,195.42,Big Horn,Montana
23019,23,98.25,Penobscot,Maine
24011,24,112.00,Caroline,Maryland
18165,18,53.00,Vermillion,Indiana
18069,18,60.42,Huntington,Indiana
1049,1,61.58,De Kalb,Alabama
13217,13,76.50,Newton,Georgia
53033,53,339.17,King,Washington
48371,48,46.58,Pecos,Texas
9001,9,224.67,Fairfield,Connecticut
8001,8,213.42,Adams,Colorado
26037,26,112.92,Clinton,Michigan
41009,41,171.08,Columbia,Oregon
42051,42,83.92,Fayette,Pennsylvania
36067,36,91.92,Onondaga,New York
13083,13,72.00,Dade,Georgia
33005,33,114.42,Cheshire,New Hampshire
19193,19,95.25,Woodbury,Iowa
20107,20,54.42,Linn,Kansas
8049,8,271.58,Grand,Colorado
39093,39,85.58,Lorain,Ohio
28095,28,62.75,Monroe,Mississippi
41059,41,113.08,Umatilla,Oregon
51775,51,115.25,Salem City,Virginia
13225,13,65.50,Peach,Georgia
45021,45,55.33,Cherokee,South Carolina
37093,37,90.17,Hoke,North Carolina
8105,8,94.58,Rio Grande,Colorado
9009,9,146.75,New Haven,Connecticut
45035,45,109.50,Dorchester,South Carolina
12087,12,415.00,Monroe,Florida
42077,42,121.08,Lehigh,Pennsylvania
51067,51,114.08,Franklin,Virginia
6097,6,393.75,Sonoma,California
37189,37,137.25,Watauga,North Carolina
13085,13,107.92,Dawson,Georgia
45037,45,75.08,Edgefield,South Carolina
20085,20,73.00,Jackson,Kansas
9013,9,138.67,Tolland,Connecticut
6001,6,527.75,Alameda,California
18001,18,68.08,Adams,Indiana
36073,36,60.92,Orleans,New York
22079,22,94.83,Rapides,Louisiana
41061,41,106.83,Union,Oregon
30081,30,144.08,Ravalli,Montana
26067,26,94.25,Ionia,Michigan
40115,40,52.92,Ottawa,Oklahoma
47093,47,105.08,Knox,Tennessee
20143,20,63.42,Ottawa,Kansas
40097,40,77.50,Mayes,Oklahoma
48017,48,57.92,Bailey,Texas
24045,24,97.42,Wicomico,Maryland
13221,13,81.42,Oglethorpe,Georgia
47125,47,90.50,Montgomery,Tennessee
33015,33,175.00,Rockingham,New Hampshire
28029,28,61.17,Copiah,Mississippi
37159,37,87.67,Rowan,North Carolina
37025,37,104.75,Cabarrus,North Carolina
13281,13,108.33,Towns,Georgia
20091,20,134.50,Johnson,Kansas
24015,24,141.25,Cecil,Maryland
13089,13,92.08,Dekalb,Georgia
39001,39,54.92,Adams,Ohio
39083,39,99.17,Knox,Ohio
6115,6,147.42,Yuba,California
6087,6,507.25,Santa Cruz,California
13313,13,78.00,Whitfield,Georgia
27159,27,85.08,Wadena,Minnesota
42081,42,99.83,Lycoming,Pennsylvania
42075,42,110.17,Lebanon,Pennsylvania
16009,16,112.25,Benewah,Idaho
1073,1,73.92,Jefferson,Alabama
26101,26,81.08,Manistee,Michigan
13199,13,60.58,Meriwether,Georgia
6065,6,188.17,Riverside,California
48075,48,42.92,Childress,Texas
40047,40,79.58,Garfield,Oklahoma
12101,12,103.17,Pasco,Florida
50023,50,119.75,Washington,Vermont
16051,16,122.42,Jefferson,Idaho
53053,53,178.00,Pierce,Washington
29189,29,123.17,Saint Louis,Missouri
39135,39,79.67,Preble,Ohio
21093,21,87.25,Hardin,Kentucky
48061,48,65.17,Cameron,Texas
38017,38,171.67,Cass,North Dakota
18149,18,68.17,Starke,Indiana
22005,22,119.50,Ascension,Louisiana
39049,39,106.00,Franklin,Ohio
21111,21,114.58,Jefferson,Kentucky
37147,37,77.67,Pitt,North Carolina
51089,51,63.00,Henry,Virginia
27003,27,183.00,Anoka,Minnesota
20207,20,44.25,Woodson,Kansas
37053,37,134.58,Currituck,North Carolina
36027,36,162.42,Dutchess,New York
6077,6,186.58,San Joaquin,California
12031,12,100.00,Duval,Florida
26019,26,111.67,Benzie,Michigan
47073,47,77.17,Hawkins,Tennessee
42013,42,63.08,Blair,Pennsylvania
18107,18,72.00,Montgomery,Indiana
40095,40,71.25,Marshall,Oklahoma
36035,36,81.67,Fulton,New York
47065,47,84.42,Hamilton,Tennessee
36033,36,63.67,Franklin,New York
26065,26,93.08,Ingham,Michigan
47145,47,78.08,Roane,Tennessee
13299,13,46.75,Ware,Georgia
18127,18,103.67,Porter,Indiana
49035,49,193.25,Salt Lake,Utah
19017,19,107.25,Bremer,Iowa
42049,42,85.33,Erie,Pennsylvania
41051,41,306.67,Multnomah,Oregon
19123,19,85.08,Mahaska,Iowa
18009,18,44.25,Blackford,Indiana
42103,42,79.67,Pike,Pennsylvania
20123,20,57.75,Mitchell,Kansas
47105,47,104.67,Loudon,Tennessee
55021,55,100.67,Columbia,Wisconsin
48455,48,63.25,Trinity,Texas
26127,26,85.33,Oceana,Michigan
48037,48,58.92,Bowie,Texas
8113,8,481.17,San Miguel,Colorado
37157,37,71.33,Rockingham,North Carolina
39033,39,65.25,Crawford,Ohio
5131,5,72.50,Sebastian,Arkansas
20007,20,49.67,Barber,Kansas
51041,51,119.08,Chesterfield,Virginia
39127,39,76.92,Perry,Ohio
21017,21,84.42,Bourbon,Kentucky
39153,39,89.08,Summit,Ohio
36063,36,91.17,Niagara,New York
48127,48,61.08,Dimmit,Texas
30015,30,158.50,Chouteau,Montana
13113,13,115.33,Fayette,Georgia
16043,16,157.08,Fremont,Idaho
35013,35,88.25,Dona Ana,New Mexico
36115,36,90.17,Washington,New York
13295,13,66.17,Walker,Georgia
41019,41,129.17,Douglas,Oregon
20183,20,51.00,Smith,Kansas
12115,12,159.83,Sarasota,Florida
33001,33,149.00,Belknap,New Hampshire
48441,48,78.17,Taylor,Texas
25009,25,242.17,Essex,Massachusetts
20165,20,50.33,Rush,Kansas
